-3.217916778200594852e+00,9.457490190993533830e+00,-4.309270906387379974e+00,-4.354916181441550904e+00,-5.244431949820764771e+00,-1.001402470871809669e+00,5.052500860499060664e+00,1.081385268425041701e+01,-2.426343131869703740e+00,6.929993736313496022e+00,-3.674624939181672545e+00,-5.636603925597602149e+00,3.423936107150871155e+00,4.187842632620741412e+00,-1.337366844000909216e+00,1.140596202383369118e+00,5.220967570933174429e+00,-5.209745202452255697e+00,-4.717895972117816528e-01,-3.150505940137128924e+00,9.623658066644753539e-01,-1.109863262125645900e+00,-3.743842867049985035e+00,1.191921214986770217e+01,8.020386232401659043e+00,9.395302767043038017e+00,-2.908341841809718442e+00,2.067576966824437701e+00,-3.985633556428311852e+00,-3.411838672911999382e+00,1.015587327175567900e+01,1.076537372227992090e-01,-7.261370135464925157e-01,-3.482215618566284032e+00,3.432557275117969348e-02,-5.100855671574704431e+00,-3.237318778151572651e+00,1.059984333574973459e+00,-4.628873254200309262e+00,-4.469619894274463157e+00,8.896688820005600462e-01,1.204904002359812987e+00,5.141990960337495808e-01,-7.841301035855247070e-01,-1.258640811491020806e+01,-2.987996842151729115e+00,-3.878112136661317155e+00,-1.320566680540817295e+01,-3.984637845393670830e+00,2.610363522760894006e-01,-5.303106675880619569e+00,3.446802777775627824e+00,2.460133826042095961e+00,2.272783776967186142e+00,2.323053364205947435e+00,-2.181603420796878368e+01,3.672130471388259099e-01,-4.174277490354273645e+00,4.994896202976494948e+00,-1.300861688589905585e+00,5.415911572178381400e-02,-3.743847402605379404e+00,2.349703536968879014e+00,1.071778450015775874e+00,-1.502688558378341455e+01,-1.185952870016907079e+00,-3.018012324905683830e+00,1.677660172718816289e+00,9.217577463854143005e+00,1.245762393947439151e+00,-5.444886224921901885e+00,2.791121938060054930e+00,-1.329033015514289140e+01,1.364773288278072538e+00,-3.268425506220609122e+00,-6.542112648990328516e+00,-3.945169631761749507e+00,-2.024990356509908107e+00,-7.087998757542108841e+00,-1.072243858542330841e+00,-5.967163638332245945e+00,-2.850611295630200104e+00,-5.629597815287380458e-01,-6.877111703593554282e+00,-8.255765927133743576e-01,2.908578983735047974e+00,2.879496331563039746e+00,4.682422474675918878e+00,-6.562504160524449404e+00,-3.236682124530616100e+00,-2.299071498392688095e+00,-3.767324592333630484e+00,-7.330821820565832425e+00,-1.447136390853576593e+00,1.947003797961509353e+00,-3.379967560011327699e+00,2.623950767182034571e+00,-4.427074592450283674e+00,1.123593247366358838e+01,2.990477525388770541e+00,-3.997440337790629350e+00
1.875046061432533051e+00,-1.043188540783475116e+00,2.368110397032270775e+00,1.663441991745215454e+00,3.901107982527360463e+00,1.112160565878989177e-01,6.232592768808516981e-01,4.742972549710832375e+00,1.006401126906014554e+01,-3.399817979700767712e+00,1.837131724435556723e+00,-6.401069238447542054e-01,1.312669979416291710e+00,-7.702612340162197313e+00,-1.012742907243724622e+00,-1.351696685432218814e+01,-1.529273549915854735e+00,-6.200204799265357281e+00,4.990909886821679464e-01,3.418474152708550040e+00,-1.055500030517643628e+00,3.232558046057477097e-01,2.016596580986192766e+00,7.352426810863250672e+00,-1.275287735227749186e+00,6.474782193189849266e+00,1.684211986908068948e+00,-3.554500630284261220e+00,6.097359330318613324e+00,2.645734158906312139e+00,-3.446763333572086196e+00,1.559635569676732503e-01,-6.668293171559960264e+00,2.178969721340665355e+00,-1.703938701398118427e+00,-1.067843311135395012e+01,4.216436316003012941e+00,-5.886527551518007328e+00,3.839907999846144726e+00,3.855641076996702665e+00,6.123674407572247125e-01,1.785038033871447771e+00,-4.542122897079929444e+00,-5.152563267782361400e+00,-6.570292157160013691e-01,-1.029016812173556161e+01,2.885957139593732457e+00,-6.191134384703514293e+00,1.002318554902886349e+00,-2.638982629699545557e-01,2.873885875091193309e+00,-1.535838857140758629e+00,-5.404342577771518386e+00,6.896246997348817409e+00,-1.031584952848077386e+01,-4.577159855756870677e+00,-1.046885588394784045e-01,-8.226060931274501442e+00,-1.161794725439048825e+01,-1.085264775619473809e+01,2.851215130096546035e-01,8.141243331568571051e+00,-2.115622467364577819e+00,1.476174660504452119e+00,-1.409528666108583739e+00,-1.922923522693024356e+00,-1.383121140753696388e+01,-2.887499789609339063e-01,1.707477562362520018e+01,-3.086462481144795156e+00,2.905168835711769315e+00,1.338904688067160365e+01,-1.358007216137442441e+01,-5.965670791222108527e+00,7.857400757767599941e+00,4.540156356400672166e+00,2.374267315304714909e+00,-5.695052250914078407e+00,1.130940005586294639e+01,-1.227029778892755330e+00,-2.616221770696880000e+00,5.162659026043470156e+00,4.777544583502694731e-01,3.424526308763740978e+00,6.360037585377825486e+00,-1.892563340430911012e+00,5.809015134235293587e+00,-1.175063198313572865e+00,1.664568449980145637e+00,1.808635725676873474e+00,-6.068470141852404076e+00,2.331077876103133217e+00,4.971515300822892947e+00,2.801051238144957711e+00,-8.998672040947436335e-01,-6.684023560823838750e+00,-2.409110044449204846e+00,-2.705794749431006174e+00,-1.090022224879779733e+00,8.709040946020786933e+00,-2.826512478591885369e+01
-4.976037298473293014e+00,-7.519187959387580555e+00,7.605252150052858040e-01,3.193877386045352207e+00,-4.110676051679315712e+00,-3.751044910398428023e+00,-9.344138412265339255e+00,-1.661763485348592795e+01,-1.108016339123333083e+01,-1.146864079921044421e+01,-5.081115911027088039e+00,5.647401388524954768e+00,1.639502178958233003e+01,6.511437153301753433e-01,2.808481064664529292e+00,8.120222498318693027e+00,-9.090419490762039700e+00,-5.837647111071636807e+00,1.677517616009081558e-01,1.346972868270728485e+00,-4.164607523124515431e+00,1.143517897185596377e+00,-5.375940968174376167e+00,-4.506396122254676229e+00,-7.599107953018624961e+00,-1.815611971583643935e+01,-3.227197933614629033e+00,-3.013473663032019356e+00,-1.922053441275052954e+00,-6.396433527555380749e+00,1.387784597890632732e+01,-3.913965095904627378e-01,-6.743314203550187180e+00,-5.749584871899668492e+00,5.729327734082681367e+00,-4.995393838093620809e-01,-6.291933594820075193e+00,-1.005753178341628740e+01,-3.446366024007784468e+00,-3.631560036852587992e+00,-6.225687683869597366e-01,-2.541536321790585973e+00,-3.131562758356275289e+00,1.336351760118456511e+01,1.407374610763129930e+01,1.074716182064647718e+01,-4.504137516671421260e+00,1.528225436296167139e+01,-1.375901050912176293e+00,-2.372662454995478065e-01,-3.130394178581861198e+00,-4.280630009395765434e+00,1.481118425048320031e+00,-4.960441188783309308e+00,-4.004806810381329463e+00,1.406826923379929717e+01,-2.066078397824739621e-01,6.657418962003902152e+00,-9.853224978854157712e+00,-1.571872524988224029e+01,2.368742374499800130e-01,6.593283724411293178e+00,6.788836620888257123e+00,-6.575634345482795906e-01,8.155152977567997397e+00,-5.555814416775010756e+00,1.416827905487233252e+01,3.129362687205111127e-01,-2.678819006917442280e+01,-1.251416961047291920e+01,4.482849427427271216e+00,1.400113393934148931e+01,1.016009270649757745e+01,5.325885146364766065e+00,1.175601493295435240e+01,-2.510365626674577744e+00,6.495250313160030320e-01,2.461498944602689143e+00,-5.162705434320399966e+00,5.980091894432495447e-01,1.127789494423451444e+01,-2.521419133804883028e+00,-8.177017667013975810e+00,-8.351744089731756304e+00,4.519102244332804830e+00,-3.631028870459267921e+00,9.838270477636372746e-01,-2.986807373679388533e+00,5.680573963453487529e+00,-5.461571053626696148e+00,2.700031987806619238e+00,-5.091405574043174731e+00,4.814859185935927322e+00,1.965474302565278819e+01,-1.072160311333891919e-01,2.751169167423126893e+00,-1.075461892099693451e+01,-1.256603706780120611e+01,-3.482943763825580241e+00,-3.362756049808977910e+00,-8.543418912318417213e+00
-1.789776728006539841e+01,-2.105021894576805330e+00,-1.727719996392258395e+01,-1.307892031956479073e+01,-1.207011722055213809e+01,-6.005653536227151257e+00,-1.752664095150278101e+01,-5.159685398723947714e+00,-7.546706331053580463e+00,-1.326255136173023885e+01,-1.844377306184117771e+01,-7.714317056736502920e+00,-3.901874223825888555e-01,-8.883430525850938508e+00,-8.088555610362375248e+00,-8.964514119342318343e-01,-1.712468601226578002e+01,-4.948140500431685851e+00,-3.360452794753048256e-01,-3.129400268058834644e+00,-4.098017955220025210e-01,-1.219548108101967676e+00,-1.753358133264151419e+01,-8.661158388698632749e+00,-1.469027421295733937e+01,-1.213163772839680554e+01,-1.500556769782531852e+01,-5.380059732210559886e+00,-4.106412307126342753e+00,-1.602788650036540474e+01,-6.570004913537237812e+00,-5.072959341224245744e-01,-1.452757923717616784e+01,-1.741728491018461256e+01,-1.767219414093157681e+01,-1.575573692455455088e+00,-1.385468011041233538e+01,-1.527062425042928950e+01,-1.550022653444900866e+00,-7.639225048156250253e+00,-7.337058355757806183e+00,-2.308570344225775450e+00,-1.202777413909509541e+01,-4.724134445048786546e+00,-4.574970149660193108e+00,-1.442976036196128042e+01,-1.824115517945639553e+01,-3.469999564285803029e+00,-1.215541949063225324e+01,1.293500264343211692e-01,-1.778590365095913839e+01,-9.890160821416657200e+00,-1.618093427028141207e+01,-1.142019606224684125e+01,-9.893002534124230252e+00,-1.104552083281506469e+01,-1.368908068025979086e+00,-2.183625062838739694e+00,-1.319848043077441879e+01,-1.661118130740019794e+01,-3.842505467553584131e-01,-1.368236718975714084e+01,-1.599611797002057045e+01,-5.147292205822269651e+00,-1.386421508032010586e+01,-1.379871291539314626e+01,-9.813977241925796235e+00,-1.000984686792642719e+01,-1.494770248974948679e+01,-1.540444495860817042e+01,-1.300330999331517967e+00,-4.382290382882556123e+00,-3.556818828225687845e+00,-1.175110967629953684e+01,-1.370171714019222664e-01,-6.595170430298541220e+00,-1.278273792489379979e+01,-5.049175138869919088e-01,-8.028447482779581534e-01,-9.011474245698309460e+00,-1.387849064206601701e+00,-1.408944523804146876e+01,-7.387053130706542348e+00,-1.663178570499248110e+01,-1.704594866019442989e+01,1.326229529518142269e-01,-1.243919728214649911e+00,-8.543347461058843351e+00,-4.102131302787455525e+00,-1.689734746650385944e+01,-1.555916882512256905e+01,-1.779996490496451145e+01,-1.405049326683169753e+01,-6.206688514385979794e+00,-7.545154525169318838e+00,-1.523372293701081759e+01,-1.429109048702960472e+01,-7.886669816377201991e-01,-2.188538389391003314e+00,-1.365213577889060836e+01,-1.649597768199409131e+01
-2.803226728549362612e+00,-6.939872244774725196e+00,-1.153097365667977314e+01,4.241221063834530014e+00,1.594092428077662493e-01,3.321588522832482404e+00,-2.264805574040867242e+00,-5.048933499182198581e+00,-5.810854688701725834e+00,-1.218547808756617279e+01,-2.941975844439275622e+00,4.594821191161962304e+00,-1.342230724150128651e+01,8.532145385547559968e+00,-1.150682557893609737e-01,-6.928159004106329011e-01,6.865669915962203662e-01,1.573736338913733057e+01,6.508978943192909525e-03,-1.853149509911438342e+00,2.492769716081313092e-01,1.001431674395740545e+00,-3.070110531384027119e+00,6.166885719264385557e+00,2.789025597401152634e+00,-5.265507933864803647e+00,-5.098139464300557755e+00,-4.903072833480599968e+00,9.984741469536551062e-01,-3.238483375253450092e+00,-1.111309664215544402e+01,-9.573000797654864780e-01,-4.789671831814349190e+00,-3.315816905203830434e+00,4.734730746141304181e+00,2.134451598597506994e+00,-2.590224687644581802e+00,-6.020807622752069932e+00,-6.512434251473171010e+00,2.928312628818851682e+00,-3.198483517529086551e-01,-1.903660262693253058e+00,-8.715796950002076215e+00,-7.467279286648540015e+00,1.258928828536293842e+01,1.170255629014697973e+01,6.492604659055457361e+00,1.663864282071860146e+01,-1.849306647189190356e+00,-5.350515452557007556e-01,1.477891757132626438e+00,-1.836802841102264772e+00,6.925213703600645587e+00,-1.449689377985230543e+01,5.662328994741138821e+00,1.312008666240257426e+01,-5.347628064547296223e-01,1.017917955737038049e+01,-8.528004718582232968e+00,8.802056616920294729e+00,-2.946842553410907728e-01,-1.348516434999855917e+01,7.354372870334525913e+00,-6.969613127659518570e-01,1.742253822709336930e+01,8.391256870574034465e+00,-1.380933396039452887e+01,-2.523088284823514105e+00,-9.085947200851192562e+00,-5.814356860543709260e+00,-5.727816024647788495e+00,-1.851303415940020614e+01,1.127244380309529248e+01,-4.852289565859069675e+00,-2.658316959041465921e+00,-8.315175482283219122e-01,-1.398096946090919390e+00,-3.272148501962812261e+00,3.078174166844833692e+00,-1.077851697330802772e+00,-9.834532020158356147e+00,7.167606723371899857e-01,-4.683030232084892219e+00,6.901759981770725361e+00,-1.359297467917557967e+01,-6.531759613954529087e+00,-8.612840170593557332e+00,-6.808993728656235200e-01,-1.862965860464238510e+00,-2.877362783370189359e+00,-2.024217604838517204e+01,-3.755528166056651074e+00,-1.293661665182374065e+01,2.267602420823864318e+00,-1.467264910368894615e+00,7.002877561877500767e+00,-5.128553122776308149e-01,5.898830961892505442e+00,1.494758092948348605e+01,-7.807304736163173331e+00,1.986935717132814361e+00
-9.990031499998648812e+00,2.510664068574134156e+00,-1.511791092538556569e+01,-6.336322950261400244e+00,-1.102812141654621314e+01,-1.296027818270224730e+00,-2.099964152393956063e+00,-1.131541500463280503e+00,-1.081822138063128591e+01,4.828801806512832862e+00,-1.042539516441931546e+01,-1.189911600348648690e+01,4.957899661330722019e+00,-1.788565825778194673e+00,-3.354512681058056778e+00,2.993227107119232233e+00,-1.341725234567261227e+00,-1.197222385143912149e+01,6.969947269859218253e-02,-4.690230744645761618e+00,-1.239524876997796676e+00,-1.148928118223161210e+00,-1.003115879970740387e+01,-3.620004881653486439e+00,4.395148382528662800e+00,-3.919753920969025085e+00,-9.007790906166025735e+00,3.302811949224666033e-01,-1.005013611172690524e+01,-1.063837521010042053e+01,1.077211403335117668e+00,-8.556843302024020881e-01,7.636491500314109615e+00,-1.049760015024475202e+01,-3.531488629469053731e+00,-1.866070835106466097e+00,-1.060613250879987568e+01,-3.042861315695454261e-01,-9.889638959505193228e+00,-1.080708980707225209e+01,-4.335982432125575770e-01,6.018593796555189002e+00,1.369805074145164614e+00,-4.452883800390129210e+00,-1.067134469781437645e+01,-3.575504228235328430e+00,-7.489469743822145809e+00,-8.864288873056541007e+00,-9.610471821845742113e+00,2.291142334937908975e-01,-1.071851921966793419e+01,-7.745652364702323212e+00,-1.886758699846076581e+00,1.287311800199235634e+00,1.320073316617149439e+00,-8.895133619225054744e+00,-2.348592236246195286e-01,-2.019986988328095645e+00,7.405294696037903357e+00,-7.051065448332924035e+00,-1.464569802392639512e-03,-1.000622851211026187e+01,-8.947289744425122038e+00,-5.403503801856803790e-01,-1.561552543046066965e+01,-3.508678202711267069e+00,4.452958939569125363e+00,6.745830854877082894e-02,-8.366452122748135878e+00,-2.298879906506238857e+00,-3.107455744533761166e+00,-8.760985267050649838e+00,-1.691058694333297918e+00,-3.660357605889898083e-03,-1.342783737501752395e+00,-7.782437093432695185e+00,-1.180744944162184673e+01,-3.000428701913210316e-01,-1.201891708862956776e+01,-1.863001545805774040e+00,2.808697547585881527e+00,-4.103017418908592617e+00,1.670656989649335622e-02,-1.185252562556665978e+01,-3.660379428297916071e+00,2.225600382067825844e+00,-3.112148811404262361e+00,2.913563146870521425e+00,-5.096526646870423782e+00,-1.040219352275291520e+01,-8.238176583799322605e-01,-9.823919176627921246e+00,5.664820024822244671e-01,-6.596721528139845248e+00,4.039777344754570954e-01,-5.344493926505146320e+00,4.509895933502159893e-01,-8.053197669561848571e+00,-5.742526918194648999e+00,-1.443270597736135663e+01,8.393153970868729719e-01
-1.106941588002664290e+01,-7.242007095021775420e+00,-1.704158231941538304e+01,-1.013421371518868952e+01,-1.085596679364696726e+01,-2.283591729270551429e+00,-1.512213537799248364e+01,-1.883187203845257685e+01,-1.273918779389626543e+01,-1.020226673369277393e+01,-1.127367713726346210e+01,1.461734280510576633e+00,-3.167528263385548826e+00,-8.488966413071038275e+00,-1.248330614607365829e+00,-2.564967053678897990e+00,-1.367067242730064081e+01,-3.709387996163106660e+00,5.397214281913434997e-01,-1.655510670520328853e+00,-3.180894704972831999e-01,-1.102512886189472185e+00,-1.151851580576428091e+01,1.288233529564519309e+00,-1.326391194366584081e+01,-1.179373468811793302e+01,-1.113941120377002747e+01,-4.183084784619119034e+00,-6.865013411840715563e+00,-9.765617746757619955e+00,-4.133762986454697419e+00,8.158729804924641504e-01,-6.375343347053862963e+00,-1.109919364497738314e+01,-8.662268461460444158e+00,3.930271299083483161e+00,-1.160886086074464885e+01,-5.048100193005212510e+00,6.337768050670067765e+00,-1.101554667755758565e+01,-9.465781454612878232e-01,-2.442365005719896232e+00,2.735328454344522209e-01,-5.293250667893021344e+00,-1.154182425623075714e+00,-1.261844693072712786e+01,-1.314030987130451322e+01,3.859361085484228848e+00,-9.900014984252290873e+00,1.056501295193621598e-01,-1.102602635304445045e+01,1.720259141085473953e+00,-5.306113527279674891e+00,-6.695974891350255476e+00,-1.000610963471458525e+01,2.890862705787684117e+00,-1.045310251755973807e+00,5.908770917444734483e-01,-1.230486173534222338e+01,-1.142692353644600978e+01,-3.191657922868365582e-01,-1.136971874793269954e+01,-9.157472751070287131e+00,-7.249101233445477410e-01,-2.836868663607856167e+00,-8.476492345413371154e+00,-3.911297962900852632e-01,5.386329404159225787e-01,-1.965871883751048799e+01,-7.416671238617565720e+00,5.753180381337974936e+00,-4.935218786759291376e+00,7.231491500838125752e+00,-1.061860533341280899e+01,6.733961370692300719e-01,-5.635009952986443693e+00,-1.008099988029669802e+01,-4.625655411858667909e-01,-3.451480078643113014e+00,2.427284227145944939e+00,2.465467733154609764e+00,-4.921553089160502381e+00,1.772476126187067846e+00,-5.417678532301791527e+00,-1.503237735477907933e+01,-3.195377299001945781e-01,-1.311752389178262979e+00,-1.016749989646847263e+00,2.657771096093832330e+00,-1.147072768674917853e+01,-4.858604809357929710e+00,-1.121471732599162152e+01,-3.962741250479248634e-01,-5.457143974254422325e+00,-8.041361569068544712e-01,-8.137964080341065554e+00,-1.441692145778258016e+01,-4.064566379625963677e+00,-6.553003388241435800e+00,-7.477134772587679112e-01,-8.859992901129992049e+00
-7.460093575836177493e+00,-1.820414039329619538e+00,-7.232364687447621066e+00,-4.280641684361965460e+00,-3.330301975315104634e+00,2.135390399415932339e-01,-6.682873025159795866e+00,-1.739204955833765442e+00,-1.359540331877054253e+00,-5.454338018575496605e+00,-7.226414236066438512e+00,-4.655365403470977270e+00,7.294027645844426699e-02,-3.415568613357255146e+00,-4.493175622507221689e+00,-1.033856782077919645e+00,-6.473542055813895857e+00,-1.245941825869475439e+00,-2.963466194569789325e-01,-1.328179473431148505e+00,3.762975526867661791e-01,-5.274091785398964394e-01,-7.599277636355903809e+00,-4.121997854653704607e+00,-6.082672067875368960e+00,-5.483964152636405132e+00,-5.804711583468091796e+00,-4.660743347940127457e+00,-1.292180806563172357e+00,-6.932589618199762604e+00,-4.803222016635957381e+00,-5.604675318811799256e-01,-7.576467072704496708e+00,-6.408715165295989280e+00,-6.548918605123244419e+00,-1.116363365930296472e-03,-3.860261548975569390e+00,-8.229140541611457138e+00,3.198842481962567708e-01,1.043291983138668666e+00,-1.480619760212152691e+00,-1.425127666641768931e+00,-7.745565711391480868e+00,-1.227531237042920553e+00,-1.193939709465519972e+00,-6.933853335598072043e+00,-6.804816272204023520e+00,-6.635626838052131049e-01,-4.771648870383423890e+00,5.146436196763013587e-02,-7.142516788644975634e+00,-3.594546853750915538e+00,-7.002929346248261133e+00,-7.083110587323917073e+00,-4.294736099052815170e+00,-4.216876266815765995e+00,-1.068800295988493021e+00,-1.010160467632471359e+00,-6.893794455963289991e+00,-6.044848420997622540e+00,4.761157770907016862e-01,-5.467455737344690370e+00,-5.696067305476720577e+00,-2.221107161760201176e+00,-3.486717592018690581e+00,-5.489075194300634841e+00,-7.597338377421975153e+00,-4.838989443556421577e+00,-5.580392819766225365e+00,-6.326436328543601384e+00,-6.513749240031033727e-01,-2.885953225094322949e+00,-1.383046181817294329e+00,-6.346917883922181147e+00,-4.247494778386589065e-01,-1.322745118412358645e+00,-3.791569145694902776e+00,4.740315371711931181e-01,-4.156458517133037461e-02,-4.721425310068709358e+00,-1.479014561521853288e+00,-4.623717961281572641e+00,-3.378771441081950044e+00,-6.460889321740745039e+00,-7.737207427414313443e+00,-3.005980762025287079e-01,4.282493389574635462e-02,-6.479285184771021555e+00,-3.815692290875411175e+00,-6.523059483841912254e+00,-7.261999810871253125e+00,-6.603781367812591618e+00,-6.928199959541383457e+00,-1.790738443975355532e+00,-3.328123508008739240e+00,-6.399062214122243297e+00,-6.209720255064784311e+00,1.870470792929581835e-02,-1.534157671567193848e+00,-8.429661258490281028e+00,-6.667061320568068439e+00
-4.288654043048677478e-01,1.230705159695115292e+01,-3.389938986993827008e+00,-8.839378381452368316e+00,-3.180182978515844638e+00,-2.568350459998852919e+00,-3.860844375019109709e+00,1.748605820734914440e+00,6.050840351537265072e+00,8.079831391261580009e+00,3.358096080528304161e-03,1.100767885045770100e+01,1.557480386568369113e+01,-2.013565870487148857e+01,-8.580017311794334578e-01,1.445108850039394710e+01,-7.939546650998106969e+00,-1.061537467708822824e+01,-7.391636827994363390e-02,4.251059687321875891e-01,-3.972952425183903097e-02,-4.154233429635397101e+00,-1.171357987421560942e+00,-2.490127466702377834e+00,-5.724525079244651593e+00,-9.148312772451026476e+00,4.500324026323426985e+00,3.254638180393209179e+00,-1.806016838331283569e+00,7.952379210959766853e-01,2.135452411251847948e+01,1.570521187567591515e+00,-7.095225867899886296e+00,5.687406956588366702e-01,-2.915699065898863296e+00,1.357662886439217953e+00,-2.879275554042970420e-01,4.467888183201120356e+00,1.336090191496488444e+01,-3.925297984550597974e+00,2.322512558013063888e+00,-7.966027968627440892e+00,1.151271227640065042e+01,1.763283742951679445e+00,-1.030487581753204873e+00,-1.948573090707511923e+01,-1.019678229744820364e+01,-1.286136802398131351e+01,8.778328701745897744e-01,-4.457906748399079883e-02,1.825318025179723802e-01,1.528990118044668733e+01,-7.348677806194666040e+00,1.393573559471857060e+01,-2.920710129540932787e+00,-9.278259621444348682e+00,3.575300909224752299e-01,-2.213110530938429132e+00,-1.125260739118665398e+01,-1.943107857710881703e+01,-2.117079988647727062e-01,5.112317287903722196e+00,-6.604040105710127229e+00,-6.996036368623299584e-01,-2.364671942058831178e+01,-7.466162744793544803e+00,1.817006990953937517e+01,1.855125252682574333e+00,-1.446129739925682678e+01,3.466698514240019069e+00,2.163659952783152818e+01,2.626664537558900037e+01,2.803022570406931813e+00,5.661669905969130667e+00,1.137803497065499236e+01,-1.220516041212365899e+01,2.313154637501551925e+00,-8.584244713853907527e+00,-1.831397805081665719e+00,1.247824502844320449e+00,9.072121468815142364e+00,-6.144081859234299614e+00,9.646257064898977163e+00,-3.992614577132335363e+00,4.940895311539435397e+00,-4.042607643020352803e+00,9.090039536546253629e+00,8.041445464978128399e+00,8.322613242489536489e+00,-1.216849678620427255e+00,1.559091982978147684e+01,1.354601495755265672e+00,1.626529962478662483e+01,-9.560138409420282368e-01,6.497782852985263258e-01,-3.441705793331907515e+00,-8.453887162296013003e+00,-1.920112215064854766e+01,-2.895420512671486257e+00,1.137840197052225477e+01,-3.066076389652266698e+00
-4.916745792688718808e+00,-2.463923924028637913e+00,1.956242776831318197e+00,5.734614386939805186e+00,-3.989747929844057683e+00,4.013489093019030340e-01,-3.064260789353285386e+00,-3.302617049667613713e+00,-4.116498272600201958e+00,-6.249967141733955067e+00,-5.302436294395561411e+00,-4.695652715100166574e+00,-1.131590844548449581e+01,7.787332157561884793e-01,-1.114294521655444098e-01,-3.532647006825679004e+00,5.751994344645513513e-01,6.091740139581080626e+00,-1.043050386883295655e+00,-8.169209586355556940e-01,6.149370017356722284e-01,1.767235421787857197e+00,-5.163416958866688056e+00,-9.387922543501160177e+00,-8.226647966662925526e+00,-9.018720988416538686e-01,-4.193222340711024287e+00,3.036147370539332146e-01,-3.085596020828403230e+00,-5.227569895206793937e+00,-5.790734525890847806e+00,-2.817370508838275556e-01,-5.230750787923772016e+00,-5.746285600813751948e+00,-7.137845609022761550e+00,-2.421329373448127154e+00,-3.832254554342778619e+00,-3.542587157129827524e+00,-3.421000394709748260e+00,-2.205768067257128706e+00,-3.592195442524641069e-01,-1.377264627156218557e+00,-4.510342276308651144e+00,-2.500064084420819288e+00,1.993285667964077801e+00,-4.880981489168887855e+00,-5.315284321318435978e+00,-7.200134739667789496e-01,-5.226291254756069371e+00,1.567832355639627584e-01,-4.616971216254523114e+00,-9.907931142813241721e+00,-4.655709765308797543e+00,-6.363263621132540848e+00,-3.619788839094856936e+00,2.187507836184487964e+00,-2.925511743054036162e-01,-7.355586331726535754e-01,-2.792305801513088159e+00,1.637248730830832333e+00,4.253863909197180271e-01,-6.911090600328036793e+00,-3.013385543841685443e+00,-2.413595491431005935e-01,4.976955245778273973e-01,-7.041184586772294196e+00,-1.596771118253176347e+01,-9.061502378511485656e-01,3.974804277516920781e+00,-8.513979412241745592e-01,-8.978293630693340077e+00,-6.125678188796152668e+00,-4.117934199573120679e+00,-8.454471494593974512e+00,4.336603440127137499e-01,5.152458457890217502e+00,-3.744374404756600327e+00,2.219620791802785417e-02,1.028491825390780434e+00,-1.898872860543497909e+00,-5.061031194766091090e+00,1.730620442625659283e+00,-2.941159401780052196e+00,-5.510209809461517949e+00,-7.784325307146931827e+00,3.161003627969230512e-01,-7.684201336898925649e-02,-1.207101559644858924e+01,-7.661998963152341524e+00,-5.183553426984215839e+00,-1.277773696623732036e+01,-5.298717590314500292e+00,-6.674150939789207371e+00,-7.282041551476228669e+00,-1.115841193067997672e+00,-2.838314055669207914e+00,-9.086111200450186498e-01,5.249453034003360052e+00,-4.240346921219225962e+00,-8.408229500195325556e+00,-3.924072216649397316e+00
