-2.108138837957522493e-02,4.735206801697901535e-01,-4.720285107318656359e-01,6.984968171386301883e+00,1.680709586531471800e+01,-2.492317567339339401e+00,-7.824503441418664273e+00,-5.464187862554328312e-01,3.806809419909019110e-01,-2.158955524824462957e-01,1.403627209806864951e+00,1.517537135014973870e+01,-6.204030621360855591e+00,7.883348829641649402e+00,2.225405571427127072e+01,-7.869984397544194099e-02,-2.685514722104971330e-01,-3.526318862995300729e-01,-1.457868964953648039e+00,-1.001141157985466279e+01,-2.331264266038128952e+01,4.712882840412164320e+00,2.619733225225950335e+01,1.316003025879674659e+00,-1.077146985854483985e+00,-3.050342248557950109e-01,-7.701451304098847928e+00,-1.798036348509954863e+01,-8.673213028573055539e+00,-1.983878929726284879e+00,5.678697135150869713e+00,5.048533320985929329e+00,2.249458487675042306e-01,-6.707322966280744592e-02,-9.206025678765243470e+00,-1.696873152752742797e+01,-1.946284424126741186e+01,-2.338188298447463609e+01,5.674429394510750457e-01,1.012642747451860181e+01,4.772671381497544663e-01,-6.830997508203933144e-01,-7.595643954839512269e+00,-1.436006097374664847e+01,-2.904490709687467742e+01,-3.129487729588909772e+01,-6.901126198047713878e+00,9.388363895978688589e+00,3.352315730594545573e-01,3.675931973779620332e-01,-2.779702802074909940e+00,2.797034960848711282e+00,-5.033614292890045139e-01,-1.450544295189422961e+01,-1.114613881636707493e+00,1.933209087983204455e+00,-7.785007854837557861e-01,-1.346405889496913588e-01,-8.203493530395913336e-01,8.740462353200733503e+00,1.145981149800313048e+01,-1.185817512500432613e+01,-7.616140706619655809e+00,-4.923998807724419002e+00,-6.162479015783165481e-01
3.218018858508419067e-01,2.144936677449515716e-01,5.940536429570799637e-01,1.520307195013388579e+01,8.487292108944709312e+00,9.381674671606655025e+00,3.490423577853218973e+01,3.103742323390575919e+01,3.632978909726258365e+00,-5.888831392106116391e-01,-2.296819128889831862e+00,1.011441593093176117e+01,1.696014198435952380e+01,2.471832428709027951e+01,-5.400307111048684661e+00,9.745280491526923328e+00,2.010043667461451022e+00,8.366229074552306369e-03,-1.630066003245221395e+01,-2.506689647247488395e+01,-1.416469810568445808e+01,-1.912110874600412558e+01,-2.389622183278473244e+01,-2.826170779037220804e+00,-1.697488358764644711e-01,-3.938083805008843474e-01,-1.325918798255645825e+01,-8.341569175892518118e+00,-1.673332462860896896e+01,5.743399142728457640e+00,8.558302653412717120e+00,-1.893441319682686474e+00,-2.882208307854882134e-01,4.646326299060143938e-01,-9.613351536593682800e-01,2.597195623749280369e+00,-1.935144401209883469e+01,5.169923526597143271e-01,3.055823224029387930e+01,1.702392773029134077e+01,-8.201443547908349174e-02,4.071601574557162651e-01,2.762085835212277463e+00,-1.196271228579234513e+00,-1.879274973320252329e+01,-1.153215228448211249e+01,1.183385988142832446e+01,5.704834071324697220e+00,-6.660586397840627393e-02,4.690565738141084240e-01,2.494807782105148974e-01,-1.119167949154200947e+01,-2.302575741749932181e+00,-6.847669497832238328e+00,-1.166618241314233551e+01,-1.089872251976613704e+01,-3.305292981553136222e-01,-1.714622339423822195e-01,4.174554061918858694e-01,2.172248343658363368e+01,1.272863000486340157e+00,-2.745122117736324796e+01,-2.216863544244565887e+01,-1.014412252038378170e+01,-1.199064554573548991e+00
-3.633684764152537716e-01,1.159972767899638407e-01,2.164562185503523306e+00,5.192768198028667292e+00,1.445674497714486861e+01,2.562187630014923201e+01,1.574916365553561803e+01,4.928913363101385059e+00,-2.783973701730823258e+00,-1.159542660341500581e-01,5.354223143141882524e+00,1.278782341926151034e+01,8.264617380063953078e+00,-1.601467182776124787e+01,5.773308629772840206e+00,7.710776232903259420e+00,-2.492304723262309452e+00,-2.072699463577289403e-01,-3.365942666143839079e-01,7.327273479015193658e+00,-2.516838172347307889e+01,-3.971231488859566383e+01,-4.005336161952102181e+00,-4.336607225783504660e+00,-5.843669261111190671e-01,-4.490172107108213878e-02,1.070920037951141740e-01,1.096340868064028484e+01,1.347490022371798091e+01,-1.209256413076630388e+01,-1.687568034590344368e+01,-1.034137068622081834e+01,4.221945311735900708e-01,4.690498223689436585e-01,-5.749745125569202031e+00,1.450282155956491792e+01,2.265276630368056043e+00,-1.174096648610034777e+01,1.751707302275017586e+00,-5.491802715195315265e-01,-2.524489659455094182e-01,-4.401895590009738402e-02,-6.829316179655729790e+00,-7.274186591019226711e+00,-4.298025172378962822e+01,-1.701471791652316057e+01,2.294580266275453084e+01,2.159914008325344525e+01,9.192994877401783338e-01,9.385107676073348171e-02,-1.809078101201252897e+00,3.417162676759424311e-01,-3.310651757295028363e-01,-1.497932650423478451e+00,6.037477615895171290e+00,3.029122124578468078e+00,-5.319134225990803877e+00,-1.234698531385998027e-01,2.491663113083030456e+00,6.298451536946309659e+00,2.345527361697801894e+01,1.675368455717364924e+00,-1.444522372294977508e+01,-2.004118612238020702e+01,-1.238239835283994239e+01
-1.857300681769203488e+00,-2.998881341092594077e-01,-5.781236097877525681e-01,-1.266702012086497220e+01,-2.138087979843551523e+01,-1.748701513072634128e+01,-8.286851432462002620e+00,3.999364542121695565e-01,1.065432827911999558e-02,-6.060611831340458749e-02,-6.362425200716459450e+00,-2.545870729359798901e+01,-1.426720692977563765e+01,-1.510719590551231306e+01,-1.812893770572403440e+01,-1.981326760573647316e+00,-3.586796366550108472e-01,-2.657756222932356471e-01,-7.058718287587304019e+00,-1.674516036137967845e+01,-3.656975500443965910e+00,-9.143368297477529438e+00,-1.737284826677504768e+01,-2.227589665184611434e+00,1.821193929437708581e-01,-2.343930966284061279e-01,-2.909530782084619904e+00,-8.087427361225575595e+00,-1.351335539817504383e+01,-1.227363164501830184e+01,-8.734982212379343025e+00,-9.656523714687507143e-01,5.015614932945561266e-01,-1.744044637441292678e-01,1.743050552015374288e+00,-2.477572773721008037e+00,-4.198325213747719609e+00,-1.728551975023438825e+00,-4.032215861012747204e+00,-3.644146782618660652e+00,-3.015544764407935285e-01,2.679470399783416279e-01,7.582084526121782853e-01,-1.064212869357941926e+01,1.758730335315377369e+00,3.055477984361738120e+00,-1.175772960129726030e+01,-9.346813170015524364e+00,-1.742926716069981563e-01,8.216461528453861130e-02,-2.454600873231561398e+00,-2.479889323522090905e+01,-1.235925242132587343e+01,-1.186568998670703934e+01,-2.493085855359412761e+01,-1.010301952757830790e+01,-1.036448418144274713e-01,2.072278899164144983e-01,-6.101766943364262952e-01,-1.289972245922454519e+01,-2.423047218676501657e+01,-2.583462538629429162e+01,-1.732259532120925272e+01,-5.553156556976182046e+00,-7.118643987313354460e-01
-8.434933050399455734e-01,-2.692788807064582790e-01,1.617755700858126700e+00,2.303004248276942167e+00,-1.948187424609842822e+01,-1.270499285616896401e+00,7.792025152655791764e+00,8.755376927234143736e+00,1.673279869471056447e+00,-2.426873538277241615e-01,5.253011651511213520e-01,-1.590697776887939163e+01,-9.545210484584421451e+00,-2.051549096077019296e+00,-1.903896851216434527e+01,2.816367922511088473e+00,1.593390166214576631e+00,-3.199434161488865502e-01,-8.209408612747967737e+00,-1.947983029825299539e+01,6.805066685334788090e+00,5.125674967800091686e+00,-2.169430802690404647e+01,-1.975302304662130304e+00,1.161114813063545359e+00,4.136041000518264066e-01,-3.766643667611209167e+00,-2.974786732608342366e+00,9.850823510053388077e+00,1.377216306288905301e+01,-6.796066763211456419e+00,7.262853184436881548e-01,3.991143394406621026e-01,9.194629188859645974e-02,2.254318134297844889e+00,-8.969429664952617287e-01,2.940922434474843028e-01,7.868253157111763763e+00,1.099991904747842497e+01,3.757142594946875747e+00,-3.332115682404668267e-01,5.992314250831609623e-01,9.193052116519590200e+00,-1.425239823548908014e+01,2.011337670991377280e+00,1.526369989812146599e+01,1.096068240027691765e+01,1.689956590122255187e-01,2.097655861896883245e-01,-3.347331248830332506e-01,2.985835712425876309e+00,-2.557073480728817216e+01,-2.430911487843015450e+01,-1.968122274304149988e+00,-2.170591017548062140e+01,-1.765462366274563522e+01,-6.921727077765698066e-01,2.245564945317250483e-01,1.293990498442089354e+00,3.676347901526327622e+00,-1.552158364805732482e+01,-1.019236755828433871e+01,-2.492298942924725225e+01,-1.422011884780429369e+01,-2.569311376235792643e+00
-4.201012927021470778e-01,2.446814565080427661e-01,-3.867846070353819221e-01,-1.165257146854851023e+01,-1.867075554318272168e+01,-8.860609380629005827e+00,-1.132973996508869519e+01,-9.443308902475585853e+00,-1.205767888025187640e+00,2.021494496202516367e-01,-1.792082051578600232e+00,-2.124573957034944982e+01,-1.137792002418638759e+01,-4.655370404036121457e+00,-4.410904926901813461e+00,-3.961505880104365662e+00,-7.301438881721028507e-01,-2.660252366532229185e-01,-5.098136835528197963e+00,-1.673458676216944951e+01,8.720504507660280069e+00,1.069691439371984565e+01,-2.005845156357346504e-01,-1.696791849207943015e+00,3.238709435040506013e-01,3.027880456151991750e-01,-4.242014114418261705e+00,-1.026442304713065212e+01,1.855784055302399871e+00,2.937207896177549404e+00,-8.235627407779160691e+00,-4.118423127216757962e+00,-2.227686276349983563e-01,2.366348024238273950e-02,2.157133359087207047e+00,-5.977346222669491560e+00,-5.816359558033338928e+00,5.248276832939133385e+00,-3.594470429047234461e+00,-6.309110025729330218e+00,-3.973069806512369989e-02,-4.309473658614862424e-02,4.562114948798171810e+00,2.677136162312613976e+00,-3.984423357204427862e+00,6.777512169156088895e+00,6.187294011599804300e+00,-4.020515714226889692e+00,3.475519218589166459e-01,-3.055814837349794533e-01,3.123938971879284821e-01,-5.259203415418313377e+00,-1.527738043167398629e+01,4.185101075913681967e+00,3.543494972119954678e+00,-2.433044195518348385e+00,-3.242169858977689278e-01,2.903844858523036421e-01,-5.758468845541154790e-01,-1.284516252271397718e+01,-1.692634861245883826e+01,5.403344930255839174e+00,3.401725971571546658e+00,-2.911179710489491868e+00,5.920733027007354377e-01
7.238735847732136186e-02,9.016304812782618971e-02,1.284853652448962880e+00,-7.627562769859113523e+00,-1.770390005644682629e+00,-3.846983292879821437e-02,7.518306817267838227e+00,-4.607326657975558959e-01,-4.028222152178512872e+00,-1.036921242076132010e-01,-3.310255751308370353e+00,-2.133662830074377936e+01,-5.011805849941082691e+00,1.003489875719061608e+01,1.494795899297623576e+00,2.661940137005058382e+00,-3.604112250965225250e+00,-4.272707342079082871e-01,-5.942472094053254494e+00,-2.958992806047072932e+01,7.988773062235590139e+00,2.592307066859945763e+01,-6.853111973225819220e+00,-5.539269413224657157e+00,-1.807669950821348515e+00,-1.705830560798710371e-01,-3.742450620650704884e+00,-1.853236083331616157e+01,-2.083293853532574147e+01,1.539164546854960181e+00,-1.676450416191455517e+01,-1.284248292639942157e+01,3.964211964916201647e-01,7.422616305412123305e-02,3.407762864085639443e+00,-5.976920816156757965e+00,-5.703911922692660674e+00,1.044856389460005630e+01,-1.348401308920019304e+00,-1.171880682873111423e+00,1.265015606320064601e-01,4.746523764661292333e-01,2.937375636958261538e+00,-2.878196140568197059e+00,2.040540840063701467e+01,4.054371240063487924e+00,-5.897062844236551804e+00,4.633769997879178426e+00,3.462110558153365103e-01,9.955817897527528826e-02,1.140991403438758711e+00,-2.344693921957688776e+00,2.547223882765517544e+01,1.957404471999788242e+01,1.249684028985561568e+01,9.671427034086624630e+00,1.945058523127840111e+00,4.284351107662079938e-01,-1.045866666034918901e-01,-1.407163230245178198e+00,-1.174170515192518360e+00,9.094717502823074229e-02,2.031820525377612796e+01,1.122144139524587203e+01,3.689497196789969014e+00
-3.576639921676930678e-01,-3.583856675463306107e-01,1.536843327222565392e-01,-9.844983909504808617e-01,-1.064709524447018163e+00,-1.349020298685347674e+00,-1.612029941472676198e+00,-1.965449052915698047e+00,-8.292246510470201448e-01,-2.264567503888477717e-01,4.226892109850469703e-01,-1.385349331079495760e+00,-2.538629737042437107e+00,-3.780378268117280616e+00,-2.967250876503456425e+00,-3.318544216001535041e+00,-7.930216402803529352e-01,1.642513605310184366e-01,8.172023406888887509e-01,-2.502069884585205628e+00,-2.215036268743726389e+00,-3.132895866072409330e+00,-5.697643407681418637e+00,-2.238003406050693034e+00,3.438764780362896789e-01,-3.017932426863489948e-01,2.461425710068598227e-01,-9.324695476432559582e-01,-1.789076102507498600e+00,-3.427705646766693093e+00,-4.760402735840712829e+00,-2.099897507803123009e+00,-2.860591134495061305e-01,1.479369324836795341e-01,-4.433946319978090411e-01,-5.135094233298341804e-01,-4.800554876276997840e-01,-1.702228208509779073e+00,-2.489738279928658926e+00,-1.262125718319753398e+00,2.782229345286290137e-02,2.955509075850632494e-01,4.131791980934123587e-01,-3.926450119304833453e-01,7.661539365435854343e-01,-1.929174744260337748e+00,-2.205605046507572276e+00,-8.812125480503634201e-01,-6.297272773866434414e-02,-3.174467162242399776e-01,1.942413698283768364e-01,-7.157933720197643401e-01,-7.826207325139828974e-01,-1.817783717284265910e+00,-1.278995457893808751e+00,-2.048110336762530181e+00,-5.185653979642896871e-01,2.572239970159228561e-01,-4.378116665575134681e-01,-4.260452293617802422e-01,-1.470502989720841924e+00,-2.229692997602548132e+00,-2.532551707681069075e+00,-1.671889297893613513e+00,-7.040595557012786776e-02
-3.144592184590659367e-01,-2.182343074306450637e-01,5.513736591855101787e-01,5.844786823548002275e+00,1.468145209606156021e+00,4.212272621629142288e-01,3.699768681005188409e+00,9.319169503817164024e-01,-2.574208068155280776e-02,1.212334151883938671e-01,1.870379580896198934e+00,2.665692358366688719e+00,-5.192863527464746554e+00,2.712722123277365061e+00,4.499125851171829282e+00,1.959331044470166150e+00,2.970349260669387648e-01,4.987258635188486777e-01,-1.056338448402496910e+00,-9.451498105403992156e+00,-5.794610878599028680e+00,5.311093302768692404e+00,4.909473281996765692e+00,1.981129952429148133e+00,-1.436512089096472489e-01,-2.771454065200165684e-01,-2.129479887792947501e+00,-7.961314503258554609e+00,3.178603275154982200e+00,5.864359761930844961e+00,4.501232238058374691e+00,2.446015796510103701e+00,-4.093086918936499896e-01,6.954655784186591916e-02,-9.941021273068102460e-01,-1.629383358560212214e+00,2.934122401163986371e+00,-5.559907982771612467e-01,-5.446706207373464004e+00,-1.037029170693894775e+00,4.744094087052154185e-01,-5.039417769519839024e-02,-1.075436428373596431e+00,-6.879158269393125913e+00,-1.112589747790031058e+00,5.517980453896050852e-01,-6.649106311255005508e+00,-7.545961764542668426e+00,-5.146210958179575634e-01,-8.269590162530093824e-02,9.297453005767252199e-01,-2.185372363648303118e+00,-4.946989834327147229e+00,-2.496163147931387272e+00,-6.763310491431061777e+00,-9.117783916135687505e+00,-9.127394502287705658e-02,4.285295453423869083e-01,5.262030863637519040e-01,7.176220146176525816e+00,-3.455458165480918442e+00,-9.786055495997333153e+00,-8.668650601881811468e+00,-3.445386562598031333e+00,-1.572468413032111767e-01
-4.749585098371073566e-01,3.142829747298888643e-01,1.810569151344436356e-01,-3.916645605584256451e+00,-1.310982307722437312e+01,-5.945797563679433573e+00,4.180480913927706155e+00,-1.412792940083853699e+00,-6.691187699452906257e-01,3.643935135303361661e-01,-1.256161769050587518e+00,-1.214027501130401632e+01,-1.052312918079034354e+01,1.800847294483139516e+00,1.851567159045072630e+00,-1.255461890822193727e+00,3.694137208929896832e-01,1.727272310652342574e-02,3.263897569156795075e-01,-1.544721941559660250e+00,1.008383537030321797e+01,8.196044485472267382e+00,1.634924538372247937e+00,-6.495104165428661203e-01,1.219973407746155342e-01,-3.094366121090376121e-01,3.689366250957087701e+00,8.500411396071429593e+00,6.416699751629793003e-01,-3.895283153201253956e+00,2.733104002069728811e+00,5.312109314087304357e-01,3.641109753052231834e-01,2.101463150259687829e-01,3.114950880330605631e+00,-4.712595977764309829e+00,-1.349787149550976473e+01,-2.371442940031674773e+00,3.915117780220056076e+00,-1.737420849216983365e+00,-3.518117535987910771e-01,-2.372709897158137848e-01,1.836441998443854473e+00,-9.101273420030830508e+00,-2.283644539650871774e+00,7.796613743000689212e+00,5.678070341758930439e+00,-3.084896960974291336e+00,-3.275435754490264584e-01,3.459634754496027781e-02,-9.704623624588247788e-01,-1.200160237637409466e+01,-8.784661127635979838e+00,6.252213280890095426e+00,1.659382934129529197e+00,-4.035230856890781759e+00,2.714697767145057838e-01,3.444349110594749352e-02,-3.388131881146818625e-01,-4.087814354994110388e+00,-1.029487384847598008e+01,-1.841837684884181536e+00,3.925997208898975188e+00,-1.092242307682210312e+00,-1.141952612237932124e-01
-1.170916329732396149e-01,6.210475302222613625e-02,-5.216126062504889971e-01,-3.760799695529391418e+00,-5.895133935061078745e+00,-5.648477997113781512e+00,-3.030577107744807375e+00,-8.204653540416779745e-01,7.170052965800689099e-03,3.929247907055965355e-02,-1.618315576386077925e+00,-4.753403108337776573e+00,-3.550314522912826565e+00,-4.348142821577765993e+00,-4.869368599362444705e+00,-8.314515318063003813e-01,3.407432800334834200e-01,-3.385284914993179628e-01,-4.041028536132139082e-01,-1.877021932119836478e+00,-1.483150275781914607e+00,-4.823073695758736790e+00,-4.761612052598373168e+00,-7.499285733622526040e-01,-8.055687087024371307e-02,-4.435097145992459855e-01,-4.945029357566509409e-01,-1.061480545623308069e+00,-3.952699620663152835e+00,-5.585113283936189887e+00,-2.236785841524566720e+00,-2.164807610302138252e-01,2.432667027929488468e-01,9.600771376004058055e-02,-3.885574673291363190e-01,7.734419339711295915e-02,-1.909237661153585952e+00,-4.830267313649327043e+00,-4.686356242559938323e+00,-9.757912201915642791e-01,1.621303683859635081e-01,2.119729360010473018e-01,-3.698854953194464223e-01,-3.056507202643721777e-01,-3.172182890442909464e-01,-1.597615663264800423e+00,-5.596650746524610476e+00,-1.729783801943574062e+00,-7.880819585812935679e-02,1.419168538161384163e-01,-1.498346919419298318e-01,-3.319363554981236586e+00,-2.654502952966201867e+00,-3.357246850782062531e+00,-5.245876095719649967e+00,-1.946061986980544001e+00,-2.530055897621898975e-01,1.598057176462680529e-01,1.362839066498340492e-03,-3.911773253105347514e+00,-6.587157269382565516e+00,-6.037313061786490742e+00,-3.127282322471060638e+00,-6.129302113505249450e-01,1.883109888895792006e-01
-3.090439837743922530e-02,9.619893386142334968e-02,-5.356389606999524267e-01,-1.244445031649979327e+00,-2.762558569493689831e+00,-3.121949919164608289e+00,-4.252121832299291526e+00,-1.481166346218290242e+00,5.720320546894323011e-01,2.565713746453410216e-01,7.588882086212568323e-01,2.282350330779205461e+00,-1.984328179727792296e+00,-3.190400685402674519e+00,4.122190249517633021e+00,3.131033086152656963e-01,4.458216154315938762e-02,1.253578810566592372e-01,1.503964749300592985e+00,5.554968651043339811e+00,-5.474293679079430541e-01,3.520972638339069150e+00,5.453316855127225971e+00,-2.129904180070875119e-01,-2.074283107386047931e-01,-1.236463434656966676e-01,1.192792321668288968e+00,2.518858672864148662e+00,2.673447656954663909e+00,1.572129343324081940e+00,-3.565266289063738547e+00,-2.485155193245730754e+00,-1.852528151478204377e-01,-3.582094163606279746e-01,-3.482257101295648027e+00,-3.601531379601705218e+00,2.108409849469154551e+00,2.360310247106668591e+00,-1.067677869086464115e+00,-1.865326678645612413e+00,-4.649282571773091233e-01,-4.377291146117054388e-01,-2.204527861961043111e-01,-1.636760141599717722e+00,1.566591313569777766e+00,1.065590895949700467e+00,1.991957817460674740e-01,-5.339755610508543082e-01,-4.455712149435441249e-01,-2.040716793009495489e-01,7.886693373911882743e-01,2.936852149732462891e+00,2.838279751255413430e+00,-1.104560164328227012e+00,-2.983857822204135091e-01,6.888079440471833736e-01,-1.463604136623440355e-01,1.554949505168475854e-01,-5.980141168915551475e-01,-2.003272127239904554e-01,1.657877498788402848e+00,8.966004601212782532e-01,1.597656550659920294e+00,3.417746620745731878e-01,-1.223432561356429110e-01
-3.432567359203760327e-01,4.297133052601700420e-01,1.503098529832324504e+00,1.302343339639570452e+01,8.345424512752682489e+00,-4.285808752993483850e+00,-3.352474447175496142e+00,-2.799393704153935403e+00,-8.480080550985512611e-01,1.737025591190091145e-01,9.281290840614888182e+00,1.983397604641958267e+01,-8.418152641739059305e+00,1.805499219515255760e+01,2.000158399764360340e+01,7.181887054215539967e-01,-9.314314133458736489e-01,-1.698379473678893470e-01,1.472588685334055469e+01,3.075777933865837976e+00,-2.380323066331080639e+01,2.176217855217146635e+01,3.448316326580806646e+01,2.329980013786474125e+00,-3.587358541972884285e-01,4.619465056355628874e-01,3.978366574933402511e+00,-2.311780775952124856e+01,-1.926782799708431426e+01,8.788150707060678357e+00,1.583295918591383078e+01,6.170086991320728131e+00,-4.390778464314065710e-01,1.597824431687665248e-01,-1.162830185090166957e+01,-3.203844843739247494e+01,-1.997929784889564075e+01,-2.641038408490203793e+01,-2.519630814707167943e+01,4.415048942802359266e-01,-2.169980054775717537e-01,-5.411133548627199419e-01,-6.304254420434381778e+00,-3.234665163408819666e+01,-2.243988924960320475e+01,-1.268807326339178942e+01,-2.545266249255046631e+01,-1.105478273560611946e+01,-7.152197958745665218e-01,-1.515251213900185856e-01,3.636552883419856386e+00,-5.759664707946662299e-01,-1.326419631418443545e+00,1.585357171279360067e+01,5.597723432704267310e+00,-3.416447668403300303e-02,-1.044590937315498458e+00,1.489239097528707693e-02,1.351714531323624291e+00,1.553131699484881167e+01,1.832562927686607779e+00,2.769162162941274374e+00,8.447724467338982635e+00,8.409874478176067925e+00,-2.185421045291120024e+00
-1.132597319481547793e-01,-2.175855235606080351e-01,-2.566366815981742655e-01,6.887925337386811897e+00,-1.232148115293239643e+00,-3.667553422694395326e+00,3.479762872238914451e+00,-3.315238398432879818e-01,-1.418233854013045914e+00,-7.410436574424687783e-02,-1.305815936486357243e-01,1.110879770425421142e+01,-8.050396536681518000e+00,-8.667418507430895147e+00,-2.260470698929859523e+00,-3.209490477986879586e+00,-1.161241186917460588e+00,-1.656370776859038829e-01,1.799248094999952974e+00,1.007750301849693031e+01,-6.935221203527876632e+00,-6.349205922589537643e+00,-1.004697264017985781e+01,-5.618036511238584829e+00,4.739423762924441230e-02,3.665192762682029093e-01,7.782584788889977956e-01,3.093269321846255249e+00,8.893906551174344699e+00,1.833100961222712044e+00,-5.056292261422110634e+00,-6.926196075358020288e+00,-3.369472734937800085e-01,-2.860392457278805312e-01,-5.896792651218624393e+00,-8.322446999330333384e+00,-8.889071036349211141e+00,-1.289440041786379609e+01,-1.591878960084992745e+00,7.453120571312588094e-01,2.263824540361308868e-01,-1.534877696099230804e-01,-4.879730552567181689e+00,-1.053179146348255735e+01,-1.772737874051509976e+01,-1.399142838202260997e+01,4.359698739023535552e+00,7.517320196158813417e+00,2.490993189019555798e-01,-2.263385136927160701e-01,5.296779601799072035e-01,6.243611602111741377e+00,-1.329271137638836109e+01,-1.242086750306264875e+01,8.063595999689750826e+00,2.935128571025059863e+00,3.397286498471159544e-02,3.195436130630645577e-01,2.157693339800290655e-01,5.434547063631646857e+00,5.289382130000550575e+00,4.836718489928203191e+00,5.926405293877015090e+00,-2.707228333690408384e+00,-1.249815531636058852e+00
-9.373347771838884679e-01,1.290826292212372273e-01,1.826111048449635899e+00,1.150276857199284564e+01,5.987431632904739232e+00,2.647454402525536210e+00,-8.837300208276270830e-01,-3.056375576548250095e+00,-2.102846143718515304e+00,-4.061414025660342597e-01,6.522738756960048789e+00,9.001585452988873470e+00,-9.914796470303151921e+00,1.119206382248620013e+00,-3.780334598666878154e+00,-6.390149726491920035e+00,-1.336590656487273376e+00,3.922816032271976838e-01,3.459231428273856768e+00,-5.570817177696242517e+00,-2.927798112471973369e+01,-1.840881711053451042e+01,-9.234766903556245410e+00,-8.941968534853067752e+00,-5.910677934007015910e-01,3.654075705795873930e-01,1.549164405858526328e+00,-7.930676156464262050e+00,-2.352549168753030528e+01,-1.866572839718898180e+01,-5.264829121734869943e+00,-5.497663107603563581e+00,-4.506489117945222111e-01,5.566236501562710909e-02,-2.590441508751037070e+00,-5.437763358102214895e+00,-2.072227682470292365e+01,-2.564459305220936614e+01,-8.695047466444846052e+00,1.138259851831812108e+00,4.931467631636943794e-01,-2.564267671935538950e-01,-5.043098722973777370e+00,-1.333097419686387841e+00,-5.819515242332892413e+00,-3.387067099937811321e+01,-1.078671031369438005e+01,1.384091095627514179e+01,5.546064250682866126e-01,-2.560478473031429503e-01,6.080645514705911303e-01,9.348073016736636376e+00,1.038134262849575684e+01,-7.477018771529997387e+00,8.135784052301142211e+00,1.235706725988942267e+01,-3.818865228356501884e+00,-3.626979231838018403e-01,2.429841807824180133e+00,1.457982871181144269e+01,-4.156687577697716629e-02,-8.027138260060363351e+00,5.150995743989313702e+00,6.057300956037693362e-01,-7.773044550963986055e+00
6.740503861626440107e-01,-2.269164177236634439e-01,5.883809749851123261e-01,3.690780500980392898e+00,4.842470419370499712e+00,5.773295512995160195e+00,5.135815744428298579e+00,1.678121280198290988e+00,-1.268594907584732201e-01,2.121476935804162689e-01,2.305164339762762360e+00,4.989103965099362270e+00,7.923894754709328581e+00,2.402957676277035937e+00,-1.670531763558295468e+00,8.226375510829259108e-01,-9.388388462314993521e-02,-3.021885795603967417e-01,2.610887465958942055e+00,4.181359754667345996e+00,3.111290003875432308e+00,-1.480197389638420735e-01,-7.843866094947005152e+00,-9.277225920390593794e-01,3.208498815627575662e-01,-9.883032291499306565e-02,2.036444683859763405e+00,4.451817853879426856e+00,3.015567738373602147e+00,1.438462458913738029e+00,-5.088982084162433139e+00,-1.928837125317005796e+00,-3.624089236843816564e-02,-3.438981728431652063e-01,6.960902041066711066e-01,3.216122106131055869e+00,6.303432320568144398e+00,3.346860198869094027e+00,-1.727791333356513803e+00,-9.486855087916064022e-01,2.802884250330631710e-01,4.332503166252308358e-01,-4.505151305129672518e-02,4.105075755704703511e+00,7.405354220133063770e+00,3.718287193434805626e+00,2.639358907362144083e-02,-7.747767208579056097e-01,2.769951754348495276e-01,3.362748015176334482e-01,1.006059862297043139e+00,4.370654561743497091e+00,8.575439897055508354e+00,7.101394864345443203e+00,3.360860435672106572e+00,4.563169671065788746e-01,1.329552776489936750e-01,-2.062119357355784721e-01,7.302604645539499950e-01,3.999328076153481515e+00,7.303711920889160325e+00,5.591118100145759051e+00,2.604387106329967949e+00,1.453669943393157027e+00,9.037477141436646433e-02
-9.070058678051347023e-01,-2.828869299672092108e-01,3.963311862327138502e-01,-2.453932490760340812e+00,-8.996878573957754810e+00,-1.020729880754944752e+01,-2.525882313986548056e+00,-1.311373582118394165e-01,-3.050321921819192442e-02,2.417222081970265279e-01,-6.438798074428976337e-01,-7.233302170057632985e+00,-1.186376321152486035e+01,-7.193701641433355221e+00,-4.100157680975258678e+00,-1.039689567111000690e+00,-6.342959631985597424e-01,3.238945908890338843e-01,-8.102440412060942787e-01,-1.081831632717190494e+01,-8.919986367681875805e+00,-3.029622217271627616e+00,-4.479619671628118027e+00,-2.502465067222859663e+00,2.335912534213603620e-01,3.696579282412746359e-01,-3.571537728073390205e+00,-1.244230195142953121e+01,-6.600344518439172248e+00,-5.055418573045304065e+00,-6.653275370964811586e+00,-3.455435867019214680e+00,-2.214478380722577355e-01,2.543292908305872513e-01,-5.280593514989947224e+00,-1.036808863009178516e+01,-6.660592072162293320e+00,-7.583206785041240572e+00,-1.121444832995722685e+01,-3.986421346098314000e+00,3.461331602690989051e-01,-1.203413889586241320e-01,-3.826726740700499008e+00,-1.028192937399873763e+01,-7.061091348837967629e+00,-6.518827147247050036e+00,-1.022941287512612085e+01,-4.692345936132333861e+00,1.860723260646123256e-01,3.997412759710934349e-01,-7.564756539099409816e-01,-7.446663413954663469e+00,-7.312673704659633067e+00,-8.062558723496735524e+00,-8.338261049965961291e+00,-4.348093736464559989e+00,-4.078654396247607394e-01,1.545866668298302993e-01,-1.770685486800810116e-01,-1.818782456790282831e+00,-9.460036044595076632e+00,-1.191797303902429128e+01,-5.825679347384806306e+00,-1.400672227205810305e+00,6.245256181635966408e-01
